"Study","City","ZipCode","State","Position"
,,,,"lat","lng"
3,"Gainesville (and surrounding towns)",32618,"FL",29.5563449,-82.54022750000001
3,"Gainesville (and surrounding towns)",32627,"FL",29.65,-82.33000000000004
3,"Gainesville (and surrounding towns)",32635,"FL",29.71,-82.39999999999998
3,"Gainesville (and surrounding towns)",32640,"FL",29.5990694,-82.08429009999998
3,"Gainesville (and surrounding towns)",32641,"FL",29.6311155,-82.23659809999998
3,"Gainesville (and surrounding towns)",32643,"FL",29.7940201,-82.66994699999998
3,"Gainesville (and surrounding towns)",32653,"FL",29.7429556,-82.37773349999998
3,"Gainesville (and surrounding towns)",32666,"FL",29.7198046,-81.98620599999998
3,"Gainesville (and surrounding towns)",32667,"FL",29.4978741,-82.32348430000002
3,"Gainesville (and surrounding towns)",32669,"FL",29.6533976,-82.6267345
3,"Gainesville (and surrounding towns)",32694,"FL",29.7979967,-82.13872329999998
3,"Jacksonville",32099,"FL",30.3420008,-81.76913179999997
3,"Jacksonville",32201,"FL",30.3431292,-81.6541942
3,"Jacksonville",32202,"FL",30.3276337,-81.65556070000002
3,"Jacksonville",32203,"FL",30.3368463,-81.67096459999999
3,"Jacksonville",32204,"FL",30.3152434,-81.6856808
3,"Jacksonville",32205,"FL",30.3065729,-81.72947019999998
3,"Jacksonville",32206,"FL",30.346791,-81.64186560000002
3,"Jacksonville",32207,"FL",30.2949194,-81.63638689999999
3,"Jacksonville",32208,"FL",30.3893011,-81.68020539999998
3,"Jacksonville",32209,"FL",30.36173479999999,-81.69663059999999
3,"Jacksonville",32210,"FL",30.2775931,-81.72399789999997
3,"Jacksonville",32211,"FL",30.3378989,-81.59254269999997
3,"Jacksonville",32212,"FL",30.2114525,-81.67472950000001
3,"Jacksonville",32214,"FL",30.2227842,-81.69526200000001
3,"Jacksonville",32215,"FL",55.6187627,26.19437800000003
3,"Jacksonville",32216,"FL",30.2906907,-81.57061090000002
3,"Jacksonville",32217,"FL",30.243028,-81.63090779999999
3,"Jacksonville",32218,"FL",30.4686832,-81.66925320000001
3,"Jacksonville",32219,"FL",30.4312586,-81.80057239999996
3,"Jacksonville",32220,"FL",30.3424249,-81.84429340000003
3,"Jacksonville",32221,"FL",30.253501,-81.88798839999998
3,"Jacksonville",32222,"FL",30.2211093,-81.82790109999996
3,"Jacksonville",32223,"FL",30.15883049999999,-81.65829939999998
3,"Jacksonville",32224,"FL",30.2606613,-81.46085599999998
3,"Jacksonville",32225,"FL",30.3658304,-81.49379929999998
3,"Jacksonville",32226,"FL",30.4573359,-81.49379929999998
3,"Jacksonville",32227,"FL",30.3883044,-81.40042269999998
3,"Jacksonville",32228,"FL",30.38787,-81.40864999999997
3,"Jacksonville",32229,"FL",30.5024855,-81.66723580000001
3,"Jacksonville",32230,"FL",55.6215872,25.89403619999996
3,"Jacksonville",32231,"FL",30.32,-81.42000000000002
3,"Jacksonville",32232,"FL",30.32,-81.42000000000002
3,"Jacksonville",32234,"FL",30.2372998,-81.99711079999997
3,"Jacksonville",32235,"FL",30.3568732,-81.5188546
3,"Jacksonville",32236,"FL",30.3121498,-81.73755260000001
3,"Jacksonville",32237,"FL",30.2,-81.62
3,"Jacksonville",32238,"FL",30.25,-81.74000000000001
3,"Jacksonville",32239,"FL",30.31377,-81.59847000000002
3,"Jacksonville",32241,"FL",30.15,-81.63
3,"Jacksonville",32244,"FL",30.2102306,-81.74588449999999
3,"Jacksonville",32245,"FL",30.2537634,-81.58414970000001
3,"Jacksonville",32246,"FL",30.3093218,-81.50477719999998
3,"Jacksonville",32247,"FL",30.3321838,-81.65565099999998
3,"Jacksonville",32254,"FL",30.3476884,-81.74588449999999
3,"Jacksonville",32255,"FL",30.3321838,-81.65565099999998
3,"Jacksonville",32256,"FL",30.2205397,-81.55371919999999
3,"Jacksonville",32257,"FL",30.2018746,-81.61446799999999
3,"Jacksonville",32258,"FL",30.1532158,-81.57061090000002
3,"Jacksonville",32260,"FL",30.08,-81.57999999999998
3,"Jacksonville",32277,"FL",30.3776024,-81.58706039999998
3,"The Villages",32162,"FL",28.9121162,-81.98620599999998
3,"The Villages",32163,"FL",28.8590713,-81.96984559999999
3,"Ocala",34470,"FL",29.2001796,-82.06795199999999
3,"Ocala",34471,"FL",29.1571921,-82.12239769999996
3,"Ocala",34472,"FL",29.1080163,-81.9752995
3,"Ocala",34473,"FL",28.9821357,-82.19311490000001
3,"Ocala",34474,"FL",29.1561929,-82.20398820000003
3,"Ocala",34475,"FL",29.2460596,-82.16048490000003
3,"Ocala",34476,"FL",29.0868461,-82.20398820000003
3,"Ocala",34477,"FL",29.19,-82.13999999999999
3,"Ocala",34478,"FL",29.1832134,-82.1382132
3,"Ocala",34479,"FL",29.2434976,-82.11695499999996
3,"Ocala",34480,"FL",29.1157879,-82.1060683
3,"Ocala",34481,"FL",29.1259294,-82.28005459999997
3,"Ocala",34482,"FL",29.2645726,-82.28005459999997
3,"Ocala",34483,"FL",29.1296032,-82.0393866
3,"Lake City",32024,"FL",30.0748467,-82.75628949999998
3,"Lake City",32025,"FL",30.111156,-82.58349470000002
3,"Lake City",32055,"FL",30.2730727,-82.605118
3,"Lake City",32056,"FL",30.191022,-82.6395617
3,"Palatka",32177,"FL",29.7618374,-81.73494199999999
3,"Palatka",32178,"FL",29.647867,-81.64016979999997
3,"Palm Coast",32135,"FL",29.58,-81.20999990000001
3,"Palm Coast",32137,"FL",29.6250683,-81.21883550000001
3,"Palm Coast",32142,"FL",29.48,-81.20999990000001
3,"Palm Coast",32143,"FL",29.5844526,-81.20786720000001
3,"Palm Coast",32164,"FL",29.5100354,-81.21883550000001
3,"Daytona",32114,"FL",29.1987957,-81.0423429
3,"Daytona",32115,"FL",29.22700799999999,-81.00835589999997
3,"Daytona",32116,"FL",29.21,-81.01999999999998
3,"Daytona",32117,"FL",29.240991,-81.0699462
3,"Daytona",32118,"FL",29.2046542,-81.00091989999999
3,"Daytona",32119,"FL",29.168117,-81.01472999999999
3,"Daytona",32120,"FL",29.2145789,-81.02058420000003
3,"Daytona",32121,"FL",29.17,-81
3,"Daytona",32122,"FL",29.2145789,-81.02058420000003
3,"Daytona",32124,"FL",29.1938956,-81.1416691
3,"Daytona",32125,"FL",29.2380323,-81.03608500000001
3,"Daytona",32126,"FL",29.21,-81.01999999999998
3,"Daytona",32198,"FL",29.21,-81.01999999999998
